date,futures_price
2016-03-04,830.0
2016-05-16,1050.0
2016-05-18,1088.0
2016-12-12,9953.900390625
2016-12-13,10058.650390625
2016-12-14,10128.9501953125
2016-12-15,10195.75
2016-12-16,10222.9501953125
2016-12-19,10223.650390625
2016-12-20,10322.849609375
2016-12-21,10228.25
2016-12-22,10163.0
2016-12-23,10071.0498046875
2016-12-27,10170.7001953125
2016-12-28,10198.599609375
2016-12-29,10291.849609375
2016-12-30,10399.25
2017-01-03,10362.25
2017-01-04,10496.900390625
2017-01-05,10400.0498046875
2017-01-06,10110.4501953125
2017-01-09,10198.4501953125
2017-01-10,10221.5
2017-01-11,10220.5498046875
2017-01-12,10398.7998046875
2017-01-13,10263.5498046875
2017-01-16,10173.099609375
2017-01-17,10206.7998046875
2017-01-18,10231.599609375
2017-01-19,10222.150390625
2017-01-20,10132.650390625
2017-01-23,10219.400390625
2017-01-24,10201.599609375
2017-01-25,10164.4501953125
2017-01-27,10181.849609375
2017-01-30,10170.650390625
2017-01-31,9848.5
2017-02-01,9750.0
2017-02-02,9926.0
2017-02-03,10025.7998046875
2017-02-06,10029.0498046875
2017-02-07,9997.9501953125
2017-02-08,10007.0498046875
2017-02-09,10167.900390625
2017-02-10,10387.849609375
2017-02-13,10452.900390625
2017-02-14,10474.099609375
2017-02-15,10427.650390625
2017-02-16,10628.0498046875
2017-02-17,10527.2001953125
2017-02-20,10671.25
2017-02-21,10680.75
2017-02-22,10514.7998046875
2017-02-23,10689.650390625
2017-02-27,10706.7001953125
2017-02-28,10680.9501953125
2017-03-01,10748.0498046875
2017-03-02,10741.599609375
2017-03-03,10806.25
2017-03-06,10779.0498046875
2017-03-07,10799.099609375
2017-03-08,10739.4501953125
2017-03-09,10724.75
2017-03-10,10749.849609375
2017-03-14,10879.25
2017-03-15,10696.5498046875
2017-03-16,10822.099609375
2017-03-17,10900.75
2017-03-20,10776.75
2017-03-21,10787.2001953125
2017-03-22,10783.2998046875
2017-03-23,10850.7998046875
2017-03-24,10768.9501953125
2017-03-27,10648.5
2017-03-28,10681.0498046875
2017-03-29,10741.25
2017-03-30,10730.75
2017-03-31,10703.25
2017-04-03,10592.0
2017-04-05,10510.2998046875
2017-04-06,10538.150390625
2017-04-07,10485.75
2017-04-10,10338.150390625
2017-04-11,10398.849609375
2017-04-12,10323.4501953125
2017-04-13,10064.2001953125
2017-04-17,10000.900390625
2017-04-18,9981.5498046875
2017-04-19,9944.7998046875
2017-04-20,10039.0498046875
2017-04-21,10008.150390625
2017-04-24,10058.349609375
2017-04-25,10091.25
2017-04-26,9966.75
2017-04-27,10012.349609375
2017-04-28,9943.7001953125
2017-05-02,10006.349609375
2017-05-03,10131.0498046875
2017-05-04,10106.5
2017-05-05,10086.349609375
2017-05-08,10209.150390625
2017-05-09,10279.599609375
2017-05-10,10219.5498046875
2017-05-11,10256.099609375
2017-05-12,10367.2998046875
2017-05-15,10339.75
2017-05-16,10461.2998046875
2017-05-17,10437.2998046875
2017-05-18,10545.599609375
2017-05-19,10456.349609375
2017-05-22,10504.849609375
2017-05-23,10510.2001953125
2017-05-24,10509.2001953125
2017-05-25,10738.349609375
2017-05-26,10735.400390625
2017-05-29,10568.349609375
2017-05-30,10609.0
2017-05-31,10549.099609375
2017-06-01,10574.7001953125
2017-06-02,10608.9501953125
2017-06-05,10660.099609375
2017-06-06,10907.25
2017-06-07,10701.25
2017-06-08,10550.0
2017-06-09,10442.650390625
2017-06-12,10470.75
2017-06-13,10339.0
2017-06-14,10366.099609375
2017-06-15,10278.0498046875
2017-06-16,10189.5
2017-06-19,10197.900390625
2017-06-20,10289.9501953125
2017-06-21,10223.400390625
2017-06-22,10199.5498046875
2017-06-23,10170.599609375
2017-06-27,10068.849609375
2017-06-28,10133.5498046875
2017-06-29,10124.400390625
2017-06-30,10155.0498046875
2017-07-03,10189.849609375
2017-07-04,10213.400390625
2017-07-05,10160.650390625
2017-07-06,10148.900390625
2017-07-07,10087.7998046875
2017-07-10,10360.099609375
2017-07-11,10430.0
2017-07-12,10401.5
2017-07-13,10440.5498046875
2017-07-14,10330.650390625
2017-07-17,10445.849609375
2017-07-18,10493.2001953125
2017-07-19,10583.7998046875
2017-07-20,10491.150390625
2017-07-21,10711.5498046875
2017-07-24,10823.5498046875
2017-07-25,10810.349609375
2017-07-26,10782.9501953125
2017-07-27,10612.2998046875
2017-07-28,10699.4501953125
2017-07-31,10755.75
2017-08-01,10801.849609375
2017-08-02,10727.349609375
2017-08-03,10682.5
2017-08-04,10757.9501953125
2017-08-07,10678.7998046875
2017-08-08,10623.7001953125
2017-08-09,10613.5498046875
2017-08-10,10662.349609375
2017-08-11,10647.0498046875
2017-08-14,10587.2998046875
2017-08-16,10659.7001953125
2017-08-17,10797.7998046875
2017-08-18,10570.0
2017-08-21,10440.0498046875
2017-08-22,10446.25
2017-08-23,10478.25
2017-08-24,10503.900390625
2017-08-28,10592.2998046875
2017-08-29,10506.0
2017-08-30,10493.25
2017-08-31,10558.25
2017-09-01,10514.400390625
2017-09-05,10498.0
2017-09-06,10421.650390625
2017-09-07,10460.9501953125
2017-09-08,10456.650390625
2017-09-11,10459.5
2017-09-12,10501.099609375
2017-09-13,10505.2998046875
2017-09-14,10496.0498046875
2017-09-15,10599.75
2017-09-18,10649.5
2017-09-19,10654.849609375
2017-09-20,10651.349609375
2017-09-21,10653.849609375
2017-09-22,10632.099609375
2017-09-25,10569.150390625
2017-09-26,10548.5
2017-09-27,10544.2001953125
2017-09-28,10521.900390625
2017-09-29,10475.349609375
2017-10-03,10546.099609375
2017-10-04,10539.849609375
2017-10-05,10524.650390625
2017-10-06,10655.349609375
2017-10-09,10680.2001953125
2017-10-10,10726.2001953125
2017-10-11,10785.25
2017-10-12,10881.2998046875
2017-10-13,10924.2001953125
2017-10-16,10961.599609375
2017-10-17,10942.7001953125
2017-10-18,10910.150390625
2017-10-19,10890.7998046875
2017-10-23,10997.849609375
2017-10-24,10884.7998046875
2017-10-25,10925.4501953125
2017-10-26,10883.0498046875
2017-10-27,10862.0498046875
2017-10-30,10854.2998046875
2017-10-31,10837.900390625
2017-11-01,10817.2998046875
2017-11-02,10845.849609375
2017-11-03,10839.0498046875
2017-11-06,10929.900390625
2017-11-07,11172.099609375
2017-11-08,11245.900390625
2017-11-09,11248.4501953125
2017-11-10,11222.5498046875
2017-11-13,11236.2001953125
2017-11-14,11168.75
2017-11-15,11122.900390625
2017-11-16,11317.25
2017-11-17,11150.0
2017-11-20,11100.099609375
2017-11-21,11119.4501953125
2017-11-22,11117.5
2017-11-24,11306.400390625
2017-11-27,11314.25
2017-11-28,11270.599609375
2017-11-29,11232.9501953125
2017-11-30,11115.349609375
2017-12-01,10948.5
2017-12-04,11081.650390625
2017-12-05,11025.400390625
2017-12-06,11074.900390625
2017-12-07,11163.5
2017-12-08,11173.400390625
2017-12-11,11324.0
2017-12-12,11272.4501953125
2017-12-13,11251.7001953125
2017-12-14,11275.400390625
2017-12-15,11288.2998046875
2017-12-18,11315.2001953125
2017-12-19,11240.650390625
2017-12-20,11304.2001953125
2017-12-21,11374.2998046875
2017-12-22,11501.900390625
2017-12-26,11507.400390625
2017-12-27,11509.25
2017-12-28,11496.400390625
2017-12-29,11665.75
2018-01-02,11602.349609375
2018-01-03,11586.7001953125
2018-01-04,11590.7998046875
2018-01-05,11633.5498046875
2018-01-08,11776.849609375
2018-01-09,11790.849609375
2018-01-10,12054.7001953125
2018-01-11,12103.099609375
2018-01-12,12099.2001953125
2018-01-15,11992.7998046875
2018-01-16,12430.9501953125
2018-01-17,12531.400390625
2018-01-18,12570.7001953125
2018-01-19,12633.849609375
2018-01-22,12894.9501953125
2018-01-23,13048.900390625
2018-01-24,13249.5498046875
2018-01-25,13117.849609375
2018-01-29,13242.5
2018-01-30,13107.9501953125
2018-01-31,12986.400390625
2018-02-01,12964.599609375
2018-02-02,12983.599609375
2018-02-05,12936.900390625
2018-02-06,12562.349609375
2018-02-07,12450.0498046875
2018-02-08,12588.349609375
2018-02-09,12492.7001953125
2018-02-12,12422.650390625
2018-02-14,12420.0
2018-02-15,12456.5
2018-02-16,12437.9501953125
2018-02-19,12331.400390625
2018-02-20,12372.0
2018-02-21,12660.0498046875
2018-02-22,12730.25
2018-02-23,12871.150390625
2018-02-26,12713.150390625
2018-02-27,12746.7998046875
2018-02-28,12809.0
2018-03-01,12769.4501953125
2018-03-05,12857.650390625
2018-03-06,12706.099609375
2018-03-07,12677.150390625
2018-03-08,12682.400390625
2018-03-09,12747.25
2018-03-12,12923.400390625
2018-03-13,12734.2001953125
2018-03-14,12786.9501953125
2018-03-15,12762.2998046875
2018-03-16,12698.400390625
2018-03-19,12421.2998046875
2018-03-20,12609.099609375
2018-03-21,12608.849609375
2018-03-22,12489.599609375
2018-03-23,12541.099609375
2018-03-26,12462.400390625
2018-03-27,12518.2001953125
2018-03-28,12511.5498046875
2018-04-02,12707.099609375
2018-04-03,12615.4501953125
2018-04-04,12490.849609375
2018-04-05,12682.5498046875
2018-04-06,12603.349609375
2018-04-09,12531.2001953125
2018-04-10,12576.5498046875
2018-04-11,12759.099609375
2018-04-12,13168.2001953125
2018-04-13,13260.4501953125
2018-04-16,13203.099609375
2018-04-17,13162.2998046875
2018-04-18,13124.0
2018-04-19,13273.4501953125
2018-04-20,13910.349609375
2018-04-23,14013.9501953125
2018-04-24,13734.7998046875
2018-04-25,13892.400390625
2018-04-26,14026.650390625
2018-04-27,13794.900390625
2018-04-30,13986.25
2018-05-02,13754.2998046875
2018-05-03,13473.9501953125
2018-05-04,13453.2998046875
2018-05-07,13424.900390625
2018-05-08,13379.650390625
2018-05-09,13453.400390625
2018-05-10,13427.2998046875
2018-05-11,13478.599609375
2018-05-14,13446.150390625
2018-05-15,13504.9501953125
2018-05-16,13525.599609375
2018-05-17,13504.75
2018-05-18,13459.150390625
2018-05-21,13483.849609375
2018-05-22,13484.5498046875
2018-05-23,13464.349609375
2018-05-24,13775.7001953125
2018-05-25,13762.349609375
2018-05-28,13497.7001953125
2018-05-29,13561.0498046875
2018-05-30,13557.7001953125
2018-05-31,13666.0
2018-06-01,13558.5498046875
2018-06-04,13595.099609375
2018-06-05,13408.900390625
2018-06-06,13528.7998046875
2018-06-07,13683.75
2018-06-08,13769.7998046875
2018-06-11,13775.099609375
2018-06-12,13859.849609375
2018-06-13,14034.150390625
2018-06-14,13825.400390625
2018-06-15,14121.5
2018-06-18,14024.2001953125
2018-06-19,13849.4501953125
2018-06-20,13810.900390625
2018-06-21,13771.7001953125
2018-06-22,13777.099609375
2018-06-25,13865.2001953125
2018-06-26,13943.5
2018-06-27,14018.400390625
2018-06-28,13873.7998046875
2018-06-29,13989.5
2018-07-02,14072.2998046875
2018-07-03,14222.5498046875
2018-07-04,14126.150390625
2018-07-05,13970.5
2018-07-06,14015.9501953125
2018-07-09,14108.849609375
2018-07-10,14222.75
2018-07-11,14536.4501953125
2018-07-12,14515.650390625
2018-07-13,14534.900390625
2018-07-16,14617.0498046875
2018-07-17,14618.25
2018-07-18,14631.7001953125
2018-07-19,14489.849609375
2018-07-20,14701.400390625
2018-07-23,14683.2001953125
2018-07-24,14663.900390625
2018-07-25,14575.349609375
2018-07-26,14468.099609375
2018-07-27,14517.900390625
2018-07-30,14420.5498046875
2018-07-31,14587.7998046875
2018-08-01,14679.349609375
2018-08-02,14552.599609375
2018-08-03,14649.099609375
2018-08-06,14605.5498046875
2018-08-07,14613.75
2018-08-08,14608.2001953125
2018-08-09,14603.349609375
2018-08-10,14679.2998046875
2018-08-13,14880.25
2018-08-14,15009.25
2018-08-16,15044.349609375
2018-08-17,15126.400390625
2018-08-20,14996.099609375
2018-08-21,15134.650390625
2018-08-23,15321.9501953125
2018-08-24,15260.0498046875
2018-08-27,15514.9501953125
2018-08-28,15583.0498046875
2018-08-29,15524.9501953125
2018-08-30,15529.849609375
2018-08-31,15811.400390625
2018-09-03,15724.7001953125
2018-09-04,16048.7001953125
2018-09-05,16039.900390625
2018-09-06,16081.650390625
2018-09-07,16104.7998046875
2018-09-10,16105.2998046875
2018-09-11,15993.2001953125
2018-09-12,16054.0498046875
2018-09-14,16072.5
2018-09-17,16119.7998046875
2018-09-18,16031.0
2018-09-19,16063.9501953125
2018-09-21,15833.5
2018-09-24,16175.2998046875
2018-09-25,16234.900390625
2018-09-26,15932.4501953125
2018-09-27,16018.0
2018-09-28,15838.0498046875
2018-10-01,16213.599609375
2018-10-03,15909.7998046875
2018-10-04,15441.099609375
2018-10-05,15591.650390625
2018-10-08,15305.2001953125
2018-10-09,15369.7998046875
2018-10-10,15143.2001953125
2018-10-11,14683.0
2018-10-12,14539.2001953125
2018-10-15,14797.2001953125
2018-10-16,14887.349609375
2018-10-17,14949.599609375
2018-10-19,14476.849609375
2018-10-22,14421.4501953125
2018-10-23,14014.7001953125
2018-10-24,14049.150390625
2018-10-25,14070.7998046875
2018-10-26,13798.599609375
2018-10-29,14132.650390625
2018-10-30,14355.849609375
2018-10-31,14940.099609375
2018-11-01,14622.0
2018-11-02,14396.7001953125
2018-11-05,14471.75
2018-11-06,14577.2998046875
2018-11-07,14674.4501953125
2018-11-09,14553.25
2018-11-12,14650.5
2018-11-13,14698.2001953125
2018-11-14,14338.5
2018-11-15,14354.150390625
2018-11-16,14473.150390625
2018-11-19,14599.7998046875
2018-11-20,14285.099609375
2018-11-21,13879.150390625
2018-11-22,13835.7001953125
2018-11-26,14025.400390625
2018-11-27,14225.349609375
2018-11-28,14632.900390625
2018-11-29,14465.2998046875
2018-11-30,14638.0498046875
2018-12-03,14740.400390625
2018-12-04,14999.900390625
2018-12-05,15012.9501953125
2018-12-06,14693.75
2018-12-07,14662.900390625
2018-12-10,14419.2001953125
2018-12-11,14579.599609375
2018-12-12,14738.5498046875
2018-12-13,14841.0
2018-12-14,14851.400390625
2018-12-17,14873.0498046875
2018-12-18,14730.900390625
2018-12-19,14591.7998046875
2018-12-20,14542.150390625
2018-12-21,14207.849609375
2018-12-24,14247.75
2018-12-26,14158.900390625
2018-12-27,14354.5
2018-12-28,14385.7998046875
2018-12-31,14440.2998046875
2019-01-02,14447.099609375
2019-01-03,14322.150390625
2019-01-04,14146.150390625
2019-01-07,14291.5
2019-01-08,14285.7001953125
2019-01-09,14326.099609375
2019-01-10,14323.25
2019-01-11,14307.099609375
2019-01-14,14223.599609375
2019-01-15,14658.5
2019-01-16,14707.7998046875
2019-01-17,14800.25
2019-01-18,14893.0
2019-01-21,14966.400390625
2019-01-22,14962.599609375
2019-01-23,14888.75
2019-01-24,14971.900390625
2019-01-25,15039.2998046875
2019-01-28,15120.150390625
2019-01-29,15231.2998046875
2019-01-30,15255.2001953125
2019-01-31,15499.2998046875
2019-02-01,15724.2998046875
2019-02-04,15754.7998046875
2019-02-05,15738.7001953125
2019-02-06,16055.599609375
2019-02-07,16085.849609375
2019-02-08,16019.7998046875
2019-02-11,16099.0498046875
2019-02-12,15938.650390625
2019-02-14,15861.650390625
2019-02-15,15815.599609375
2019-02-18,15659.0
2019-02-19,15333.5
2019-02-20,15609.4501953125
2019-02-21,15588.900390625
2019-02-22,15684.7001953125
2019-02-25,16003.7001953125
2019-02-26,15989.599609375
2019-02-27,15902.099609375
2019-02-28,15732.0
2019-03-01,15848.2998046875
2019-03-05,15664.099609375
2019-03-06,15735.0498046875
2019-03-07,15582.099609375
2019-03-08,15408.7001953125
2019-03-11,15388.5
2019-03-12,15384.5498046875
2019-03-13,15342.900390625
2019-03-14,15260.4501953125
2019-03-15,15546.599609375
2019-03-18,15359.4501953125
2019-03-19,15495.5498046875
2019-03-20,15599.25
2019-03-22,15551.099609375
2019-03-25,15416.849609375
2019-03-26,15356.599609375
2019-03-27,15339.400390625
2019-03-28,15566.75
2019-04-01,15840.650390625
2019-04-02,15988.400390625
2019-04-03,15962.9501953125
2019-04-04,15744.7998046875
2019-04-05,15923.0498046875
2019-04-08,16028.25
2019-04-09,16121.599609375
2019-04-10,15999.150390625
2019-04-11,15874.75
2019-04-12,15911.099609375
2019-04-15,16113.7001953125
2019-04-16,16084.900390625
2019-04-18,16079.2998046875
2019-04-22,16150.599609375
2019-04-23,16166.2998046875
2019-04-24,16370.349609375
2019-04-25,16352.7998046875
2019-04-26,16504.44921875
2019-04-30,16705.400390625
2019-05-02,16403.69921875
2019-05-03,16092.9501953125
2019-05-06,16111.349609375
2019-05-07,16135.75
2019-05-08,16061.599609375
2019-05-09,16132.849609375
2019-05-10,15949.599609375
2019-05-13,15955.2998046875
2019-05-14,15762.75
2019-05-15,15776.7998046875
2019-05-16,15934.0
2019-05-17,15843.400390625
2019-05-20,15968.2001953125
2019-05-21,15766.9501953125
2019-05-22,15666.150390625
2019-05-23,15538.849609375
2019-05-24,15569.849609375
2019-05-27,15556.650390625
2019-05-28,15762.0498046875
2019-05-29,15865.599609375
2019-05-30,15997.349609375
2019-05-31,16160.650390625
2019-06-03,16360.5498046875
2019-06-04,16105.2001953125
2019-06-06,16012.099609375
2019-06-07,16109.849609375
2019-06-10,16362.400390625
2019-06-11,16448.099609375
2019-06-12,16425.94921875
2019-06-13,16316.599609375
2019-06-14,16268.2001953125
2019-06-17,16228.2001953125
2019-06-18,16322.5
2019-06-19,16282.7001953125
2019-06-20,16316.9501953125
2019-06-21,16189.400390625
2019-06-24,16187.400390625
2019-06-25,16214.4501953125
2019-06-26,16101.75
2019-06-27,15991.7998046875
2019-06-28,15936.4501953125
2019-07-01,15916.7001953125
2019-07-02,16074.099609375
2019-07-03,15927.650390625
2019-07-05,15550.0498046875
2019-07-08,15376.0
2019-07-09,15254.5
2019-07-10,15168.599609375
2019-07-11,15214.2998046875
2019-07-12,15227.400390625
2019-07-15,15662.0498046875
2019-07-16,15580.4501953125
2019-07-17,15676.0
2019-07-18,15498.5
2019-07-19,15383.650390625
2019-07-22,15448.25
2019-07-23,15493.400390625
2019-07-24,15380.75
2019-07-25,15474.650390625
2019-07-26,15348.0498046875
2019-07-29,15400.849609375
2019-07-30,15501.650390625
2019-07-31,15620.2001953125
2019-08-01,15332.099609375
2019-08-02,15422.099609375
2019-08-05,15518.5498046875
2019-08-06,15514.7998046875
2019-08-07,15583.349609375
2019-08-08,15867.9501953125
2019-08-09,15821.349609375
2019-08-13,15424.400390625
2019-08-14,15466.25
2019-08-16,15365.349609375
2019-08-19,15415.150390625
2019-08-20,15597.75
2019-08-21,15578.150390625
2019-08-22,15632.0
2019-08-23,15816.599609375
2019-08-26,15890.2001953125
2019-08-27,15675.2998046875
2019-08-28,15879.900390625
2019-08-29,15884.5498046875
2019-08-30,16010.400390625
2019-09-03,15984.900390625
2019-09-04,16032.5
2019-09-05,16030.9501953125
2019-09-06,16034.5498046875
2019-09-09,15919.400390625
2019-09-11,15701.7998046875
2019-09-12,15583.25
2019-09-13,15722.900390625
2019-09-16,15743.150390625
2019-09-17,15625.650390625
2019-09-18,15702.2998046875
2019-09-19,15522.4501953125
2019-09-20,15491.099609375
2019-09-23,15040.650390625
2019-09-24,15338.650390625
2019-09-25,15379.900390625
2019-09-26,15312.900390625
2019-09-27,15236.400390625
2019-09-30,15540.150390625
2019-10-01,15300.25
2019-10-03,15277.9501953125
2019-10-04,15340.2998046875
2019-10-07,15246.75
2019-10-09,15128.75
2019-10-10,15093.7998046875
2019-10-11,15321.900390625
2019-10-14,15277.75
2019-10-15,15208.400390625
2019-10-16,15344.9501953125
2019-10-17,15281.900390625
2019-10-18,15410.099609375
2019-10-22,14688.650390625
2019-10-23,14833.349609375
2019-10-24,14781.5
2019-10-25,14898.849609375
2019-10-29,15181.400390625
2019-10-30,15395.650390625
2019-10-31,15559.400390625
2019-11-01,15471.2001953125
2019-11-04,15591.2998046875
2019-11-05,15533.4501953125
2019-11-06,15561.2998046875
