date,futures_price
2019-11-07,15624.400390625
2019-11-08,15383.2998046875
2019-11-11,15308.5498046875
2019-11-13,15240.9501953125
2019-11-14,15388.75
2019-11-15,15310.650390625
2019-11-18,15295.25
2019-11-19,15304.849609375
2019-11-20,15318.5
2019-11-21,15293.9501953125
2019-11-22,14995.900390625
2019-11-25,15100.599609375
2019-11-26,14922.150390625
2019-11-27,15022.150390625
2019-11-28,15121.7998046875
2019-11-29,14998.0498046875
2019-12-02,14852.0
2019-12-03,14920.75
2019-12-04,15175.150390625
2019-12-05,15367.5
2019-12-06,15289.599609375
2019-12-09,15157.150390625
2019-12-10,14946.5498046875
2019-12-11,15130.2998046875
2019-12-12,14972.650390625
2019-12-13,15200.5498046875
2019-12-16,15348.75
2019-12-17,15637.150390625
2019-12-18,15710.650390625
2019-12-19,15812.9501953125
2019-12-20,15844.5498046875
2019-12-23,15865.5
2019-12-24,15778.2001953125
2019-12-26,15706.4501953125
2019-12-27,15780.7001953125
2019-12-30,15775.0
2019-12-31,15652.400390625
2020-01-02,15709.650390625
2020-01-03,15936.599609375
2020-01-06,15879.7998046875
2020-01-07,15895.2001953125
2020-01-08,15953.4501953125
2020-01-09,15925.150390625
2020-01-10,15959.900390625
2020-01-13,16225.900390625
2020-01-14,16362.349609375
2020-01-15,16346.849609375
2020-01-16,16381.650390625
2020-01-17,16356.599609375
2020-01-20,16207.150390625
2020-01-21,16175.2001953125
2020-01-22,16334.5498046875
2020-01-23,16474.400390625
2020-01-24,16472.75
2020-01-27,16393.55078125
2020-01-28,16429.75
2020-01-29,16479.30078125
2020-01-30,16327.900390625
2020-01-31,16144.150390625
2020-02-03,16059.900390625
2020-02-04,16350.849609375
2020-02-05,16448.55078125
2020-02-06,16371.150390625
2020-02-07,16470.150390625
2020-02-10,16431.94921875
2020-02-11,16452.30078125
2020-02-12,16538.099609375
2020-02-13,16673.05078125
2020-02-14,16642.75
2020-02-17,16647.69921875
2020-02-18,16748.75
2020-02-19,16772.5
2020-02-20,16649.400390625
2020-02-24,16461.80078125
2020-02-25,16562.5
2020-02-26,16332.25
2020-02-27,16123.7998046875
2020-02-28,15212.9501953125
2020-03-02,15427.650390625
2020-03-03,15723.2001953125
2020-03-04,15864.2998046875
2020-03-05,15871.349609375
2020-03-06,15663.5
2020-03-09,14854.900390625
2020-03-11,14681.400390625
2020-03-12,13384.849609375
2020-03-13,13539.099609375
2020-03-16,12451.349609375
2020-03-17,12099.25
2020-03-18,11753.0
2020-03-19,11340.0
2020-03-20,12363.4501953125
2020-03-23,11179.599609375
2020-03-24,11865.0498046875
2020-03-25,12233.349609375
2020-03-26,12535.599609375
2020-03-27,12569.099609375
2020-03-30,12318.7998046875
2020-03-31,12763.650390625
2020-04-01,12045.849609375
2020-04-03,11680.0498046875
2020-04-07,12588.9501953125
2020-04-08,12491.5498046875
2020-04-09,12728.5498046875
2020-04-13,12603.099609375
2020-04-15,12702.599609375
2020-04-16,12463.599609375
2020-04-17,12649.25
2020-04-20,12847.650390625
2020-04-21,12408.849609375
2020-04-22,12571.2998046875
2020-04-23,13128.2001953125
2020-04-24,12816.2001953125
2020-04-27,13121.150390625
2020-04-28,13133.650390625
2020-04-29,13424.9501953125
2020-04-30,14108.400390625
2020-05-04,13454.25
2020-05-05,13388.0498046875
2020-05-06,13394.7001953125
2020-05-07,13292.7001953125
2020-05-08,13403.599609375
2020-05-11,13593.5498046875
2020-05-12,13687.75
2020-05-13,13776.9501953125
2020-05-14,13293.75
2020-05-15,13196.349609375
2020-05-18,13314.400390625
2020-05-19,13446.599609375
2020-05-20,13517.400390625
2020-05-21,13647.900390625
2020-05-22,13842.650390625
2020-05-26,13574.9501953125
2020-05-27,13952.900390625
2020-05-28,14028.599609375
2020-05-29,14010.5
2020-06-01,14307.099609375
2020-06-02,14422.400390625
2020-06-03,14361.7001953125
2020-06-04,14627.4501953125
2020-06-05,14627.4501953125
2020-06-08,14894.599609375
2020-06-09,14737.849609375
2020-06-10,14842.0498046875
2020-06-11,14619.4501953125
2020-06-12,14402.75
2020-06-15,14396.7001953125
2020-06-16,14450.7998046875
2020-06-17,14478.4501953125
2020-06-18,14551.25
2020-06-19,14499.7998046875
2020-06-22,14463.7001953125
2020-06-23,14680.400390625
2020-06-24,14581.4501953125
2020-06-25,14411.2001953125
2020-06-26,14994.650390625
2020-06-29,14768.0
2020-06-30,14754.2998046875
2020-07-01,14732.150390625
2020-07-02,15122.5498046875
2020-07-03,15285.900390625
2020-07-06,15464.9501953125
2020-07-07,15784.9501953125
2020-07-08,15513.650390625
2020-07-09,15535.9501953125
2020-07-10,15565.2001953125
2020-07-13,15819.2001953125
2020-07-14,15640.5498046875
2020-07-15,16459.849609375
2020-07-16,16926.05078125
2020-07-17,16821.349609375
2020-07-20,17258.30078125
2020-07-21,17273.19921875
2020-07-22,17076.05078125
2020-07-23,17045.19921875
2020-07-24,17286.0
2020-07-27,17626.75
2020-07-28,18042.75
2020-07-29,17880.5
2020-07-30,18003.55078125
2020-07-31,18071.849609375
2020-08-03,17965.80078125
2020-08-04,17808.0
2020-08-05,17869.80078125
2020-08-06,18188.75
2020-08-07,18004.150390625
2020-08-10,18159.55078125
2020-08-11,18057.099609375
2020-08-12,18066.0
2020-08-13,18107.19921875
2020-08-14,18022.650390625
2020-08-17,18223.599609375
2020-08-18,18270.349609375
2020-08-19,18210.849609375
2020-08-20,18126.099609375
2020-08-21,18065.30078125
2020-08-24,18010.94921875
2020-08-25,17973.69921875
2020-08-26,18128.0
2020-08-27,18102.650390625
2020-08-28,18122.0
2020-08-31,17928.849609375
2020-09-01,17814.05078125
2020-09-02,18077.0
2020-09-03,18348.55078125
2020-09-04,18073.94921875
2020-09-07,18176.80078125
2020-09-08,18395.75
2020-09-09,18261.5
2020-09-10,18395.849609375
2020-09-11,18633.25
2020-09-14,19505.099609375
2020-09-15,19627.30078125
2020-09-16,19770.349609375
2020-09-17,19817.69921875
2020-09-18,19827.099609375
2020-09-21,19729.0
2020-09-22,19866.099609375
2020-09-23,19805.650390625
2020-09-24,18973.05078125
2020-09-25,19629.349609375
2020-09-28,19783.05078125
2020-09-29,19831.80078125
2020-09-30,19951.349609375
2020-10-01,20110.400390625
2020-10-05,20809.0
2020-10-06,20896.75
2020-10-07,21017.400390625
2020-10-08,21697.25
2020-10-09,21837.650390625
2020-10-12,22202.099609375
2020-10-13,22492.599609375
2020-10-14,22204.05078125
2020-10-15,21567.30078125
2020-10-16,21538.150390625
2020-10-19,21391.900390625
2020-10-20,21694.349609375
2020-10-21,21577.650390625
2020-10-22,21413.5
2020-10-23,21523.599609375
2020-10-26,21265.69921875
2020-10-27,21023.400390625
2020-10-28,20810.30078125
2020-10-29,20876.94921875
2020-10-30,20916.849609375
2020-11-02,20732.30078125
2020-11-03,20736.0
2020-11-04,21104.55078125
2020-11-05,21385.650390625
2020-11-06,21492.30078125
2020-11-09,21820.150390625
2020-11-10,20978.5
2020-11-11,21330.5
2020-11-12,21363.349609375
2020-11-13,21436.849609375
2020-11-17,21488.55078125
2020-11-18,21314.849609375
2020-11-19,21114.44921875
2020-11-20,21409.25
2020-11-23,22007.05078125
2020-11-24,22064.30078125
2020-11-25,21705.900390625
2020-11-26,21859.900390625
2020-11-27,21764.900390625
2020-12-01,22170.900390625
2020-12-02,22319.0
2020-12-03,22202.19921875
2020-12-04,22309.80078125
2020-12-07,22440.900390625
2020-12-08,22617.400390625
2020-12-09,22803.44921875
2020-12-10,22755.75
2020-12-11,22664.0
2020-12-14,22746.69921875
2020-12-15,22715.099609375
2020-12-16,22906.25
2020-12-17,22892.25
2020-12-18,23256.599609375
2020-12-21,22844.599609375
2020-12-22,23611.599609375
2020-12-23,24167.75
2020-12-24,24009.25
2020-12-28,24100.30078125
2020-12-29,24274.05078125
2020-12-30,24330.05078125
2020-12-31,24251.349609375
2021-01-04,25110.05078125
2021-01-05,25769.150390625
2021-01-06,25419.150390625
2021-01-07,25251.19921875
2021-01-08,26162.400390625
2021-01-11,27027.75
2021-01-12,26982.099609375
2021-01-13,27004.30078125
2021-01-14,26965.55078125
2021-01-15,26362.80078125
2021-01-18,25916.25
2021-01-19,26043.5
2021-01-20,26619.69921875
2021-01-21,26450.150390625
2021-01-22,26489.75
2021-01-25,26023.30078125
2021-01-27,25865.30078125
2021-01-28,25301.25
2021-01-29,24645.75
2021-02-01,24922.69921875
2021-02-02,25447.80078125
2021-02-03,25680.900390625
2021-02-04,25570.05078125
2021-02-05,25331.599609375
2021-02-08,25915.599609375
2021-02-09,25779.150390625
2021-02-10,25885.30078125
2021-02-11,26043.44921875
2021-02-12,26093.80078125
2021-02-15,26001.099609375
2021-02-16,25613.94921875
2021-02-17,25282.94921875
2021-02-18,25618.55078125
2021-02-19,25503.19921875
2021-02-22,24766.44921875
2021-02-23,24807.80078125
2021-02-24,24779.400390625
2021-02-25,24872.44921875
2021-02-26,24301.44921875
2021-03-01,24556.30078125
2021-03-02,25301.849609375
2021-03-03,25772.650390625
2021-03-04,25631.849609375
2021-03-05,25229.599609375
2021-03-08,25347.94921875
2021-03-09,25582.349609375
2021-03-10,26010.099609375
2021-03-12,25888.25
2021-03-15,26032.05078125
2021-03-16,26363.849609375
2021-03-17,26183.5
2021-03-18,25373.349609375
2021-03-19,25562.75
2021-03-22,26035.349609375
2021-03-23,26105.69921875
2021-03-24,25802.94921875
2021-03-25,25237.099609375
2021-03-26,25385.099609375
2021-03-30,26121.099609375
2021-03-31,25855.0
2021-04-01,25980.400390625
2021-04-05,26491.400390625
2021-04-06,26532.19921875
2021-04-07,26831.0
2021-04-08,27148.400390625
2021-04-09,27367.05078125
2021-04-12,26727.80078125
2021-04-13,25851.30078125
2021-04-15,26010.849609375
2021-04-16,26324.900390625
2021-04-19,26236.900390625
2021-04-20,25877.599609375
2021-04-22,25826.69921875
2021-04-23,25609.099609375
2021-04-26,25680.30078125
2021-04-27,25815.75
2021-04-28,25962.099609375
2021-04-29,25874.30078125
2021-04-30,25664.44921875
2021-05-03,25676.05078125
2021-05-04,25489.0
2021-05-05,25786.94921875
2021-05-06,26258.69921875
2021-05-07,26269.44921875
2021-05-10,26273.44921875
2021-05-11,26106.69921875
2021-05-12,25855.44921875
2021-05-14,25588.19921875
2021-05-17,25703.55078125
2021-05-18,25958.25
2021-05-19,25982.80078125
2021-05-20,25894.5
2021-05-21,26105.30078125
2021-05-24,26144.19921875
2021-05-25,26393.900390625
2021-05-26,26857.349609375
2021-05-27,27164.80078125
2021-05-28,27122.80078125
2021-05-31,27115.05078125
2021-06-01,27144.400390625
2021-06-02,26939.650390625
2021-06-03,26987.900390625
2021-06-04,26996.75
2021-06-07,27295.650390625
2021-06-08,27623.80078125
2021-06-09,27539.0
2021-06-10,27798.0
2021-06-11,28217.5
2021-06-14,28314.099609375
2021-06-15,28377.849609375
2021-06-16,28448.849609375
2021-06-17,28611.349609375
2021-06-18,28445.599609375
2021-06-21,28367.0
2021-06-22,28523.55078125
2021-06-23,28258.5
2021-06-24,29048.0
2021-06-25,29210.55078125
2021-06-28,29068.55078125
2021-06-29,28986.25
2021-06-30,29168.0
2021-07-01,29003.099609375
2021-07-02,29007.94921875
2021-07-05,28950.599609375
2021-07-06,28649.400390625
2021-07-07,28734.650390625
2021-07-08,28749.0
2021-07-09,28662.19921875
2021-07-12,28532.349609375
2021-07-13,28439.75
2021-07-14,29339.849609375
2021-07-15,29718.05078125
2021-07-16,29400.25
2021-07-19,29264.0
2021-07-20,29252.5
2021-07-22,29779.94921875
2021-07-23,29894.30078125
2021-07-26,29940.400390625
2021-07-27,29892.55078125
2021-07-28,29954.150390625
2021-07-29,30371.400390625
2021-07-30,30480.05078125
2021-08-02,30803.05078125
2021-08-03,31165.849609375
2021-08-04,30977.150390625
2021-08-05,31211.19921875
2021-08-06,31303.30078125
2021-08-09,31441.0
2021-08-10,31713.400390625
2021-08-11,31670.0
2021-08-12,32245.099609375
2021-08-13,32678.80078125
2021-08-16,32577.94921875
2021-08-17,33414.75
2021-08-18,33448.8984375
2021-08-20,33351.3515625
2021-08-23,33919.80078125
2021-08-24,33838.3984375
2021-08-25,34083.94921875
2021-08-26,34041.1015625
2021-08-27,34309.80078125
2021-08-30,34109.25
2021-08-31,34570.25
2021-09-01,34110.5
2021-09-02,34680.30078125
2021-09-03,34891.19921875
2021-09-06,35415.1015625
2021-09-07,34951.30078125
2021-09-08,34678.19921875
2021-09-09,34802.30078125
2021-09-13,35129.6015625
2021-09-14,35431.5
2021-09-15,36075.19921875
2021-09-16,35852.44921875
2021-09-17,35646.5
2021-09-20,35400.05078125
2021-09-21,36086.05078125
2021-09-22,36422.44921875
2021-09-23,36816.8984375
2021-09-24,37103.25
2021-09-27,36034.3984375
2021-09-28,35239.94921875
2021-09-29,35282.6484375
2021-09-30,35028.0
2021-10-01,34780.6015625
2021-10-04,35126.1484375
2021-10-05,35544.30078125
2021-10-06,35075.80078125
2021-10-07,35703.8515625
2021-10-08,36402.0
2021-10-11,35179.94921875
2021-10-12,34869.75
2021-10-13,35285.6015625
2021-10-14,35744.8515625
2021-10-18,36306.3515625
2021-10-19,37106.3515625
2021-10-20,36846.80078125
2021-10-21,35913.6015625
2021-10-22,35394.6484375
2021-10-25,35005.3984375
2021-10-26,35162.3515625
2021-10-27,35503.8984375
2021-10-28,34913.6015625
2021-10-29,34408.75
2021-11-01,35290.0
2021-11-02,35177.3515625
2021-11-03,35177.1015625
2021-11-04,35334.25
2021-11-08,35782.3515625
2021-11-09,35815.1015625
2021-11-10,35722.94921875
2021-11-11,35583.6484375
2021-11-12,36332.30078125
2021-11-15,36465.30078125
2021-11-16,36643.8984375
2021-11-17,36660.8984375
2021-11-18,36007.0
2021-11-22,35478.94921875
2021-11-23,35504.3984375
2021-11-24,34966.25
2021-11-25,35300.25
2021-11-26,34606.1484375
2021-11-29,34870.75
2021-11-30,35043.75
2021-12-01,35429.0
2021-12-02,36157.8515625
2021-12-03,35848.05078125
2021-12-06,34879.3984375
2021-12-07,35272.30078125
2021-12-08,35959.05078125
2021-12-09,35946.3515625
2021-12-10,35939.6015625
2021-12-13,36050.55078125
2021-12-14,36102.55078125
2021-12-15,35737.19921875
2021-12-16,36160.30078125
2021-12-17,36647.8984375
2021-12-20,35916.44921875
2021-12-21,36627.1484375
2021-12-22,36989.1484375
2021-12-23,37362.8515625
2021-12-24,37727.80078125
2021-12-27,37988.5
2021-12-28,38357.80078125
2021-12-29,38274.6484375
2021-12-30,38658.80078125
2021-12-31,38701.05078125
2022-01-03,39123.80078125
2022-01-04,39370.69921875
2022-01-05,38609.1484375
2022-01-06,38009.0
2022-01-07,38139.8515625
2022-01-10,38212.19921875
2022-01-11,38605.44921875
2022-01-12,38604.75
2022-01-13,38607.0
2022-01-14,38826.8515625
2022-01-17,38804.94921875
2022-01-18,38091.75
2022-01-19,37281.69921875
2022-01-20,36662.19921875
2022-01-21,36054.6015625
2022-01-24,34821.6015625
2022-01-25,34707.44921875
2022-01-27,33475.05078125
2022-01-28,33851.94921875
2022-01-31,34824.55078125
2022-02-01,35371.6484375
2022-02-02,35788.75
2022-02-03,35056.80078125
2022-02-04,35080.1015625
2022-02-07,34621.25
2022-02-08,34521.55078125
2022-02-09,34983.30078125
2022-02-10,35341.8515625
2022-02-11,34379.05078125
2022-02-14,33880.6484375
2022-02-15,34913.30078125
2022-02-16,34801.94921875
2022-02-17,34634.1015625
2022-02-18,34483.1015625
2022-02-21,34472.05078125
2022-02-22,34129.55078125
2022-02-23,34114.30078125
2022-02-24,32547.900390625
2022-02-25,33476.94921875
2022-02-28,33847.8515625
2022-03-02,33720.0
2022-03-03,34130.30078125
2022-03-04,34177.69921875
2022-03-07,34135.8984375
2022-03-08,35055.55078125
2022-03-09,35440.55078125
2022-03-10,35399.1015625
2022-03-11,35348.69921875
2022-03-14,36028.0
2022-03-15,35097.8515625
2022-03-16,35729.6484375
2022-03-17,35643.6015625
2022-03-21,35377.75
2022-03-22,36070.44921875
2022-03-23,36082.0
2022-03-24,36516.75
2022-03-25,36152.30078125
2022-03-28,36026.05078125
2022-03-29,36146.75
2022-03-30,36463.55078125
2022-03-31,36317.19921875
2022-04-01,36343.3984375
2022-04-04,36442.8984375
2022-04-05,36466.55078125
2022-04-06,35871.5
2022-04-07,35423.25
2022-04-08,35394.44921875
2022-04-11,34895.8984375
2022-04-12,34379.5
2022-04-13,34354.80078125
2022-04-18,32780.05078125
2022-04-19,31804.19921875
2022-04-20,32173.400390625
2022-04-21,32611.599609375
2022-04-22,32426.69921875
2022-04-25,31744.0
2022-04-26,31840.05078125
2022-04-27,31594.349609375
2022-04-28,31914.349609375
2022-04-29,31622.400390625
2022-05-02,31138.80078125
2022-05-04,30794.599609375
2022-05-05,31432.44921875
2022-05-06,30719.44921875
2022-05-09,30733.30078125
2022-05-10,30427.19921875
2022-05-11,30050.25
2022-05-12,29756.849609375
2022-05-13,29624.849609375
2022-05-16,29403.5
2022-05-17,30218.75
2022-05-18,30077.69921875
2022-05-19,28352.150390625
2022-05-20,28789.400390625
2022-05-23,29079.30078125
2022-05-24,28531.5
2022-05-25,27566.099609375
2022-05-26,27932.55078125
2022-05-27,28641.599609375
2022-05-30,29753.30078125
2022-05-31,29679.05078125
2022-06-01,29260.75
2022-06-02,29792.400390625
2022-06-03,29903.80078125
2022-06-06,29819.80078125
2022-06-07,29351.69921875
2022-06-08,29472.150390625
2022-06-09,29761.55078125
2022-06-10,29114.30078125
2022-06-13,27914.599609375
2022-06-14,27953.349609375
2022-06-15,27812.44921875
2022-06-16,27136.44921875
2022-06-17,26732.44921875
2022-06-20,26966.19921875
2022-06-21,27810.650390625
2022-06-22,27488.400390625
2022-06-23,28027.80078125
2022-06-24,27777.80078125
2022-06-27,28345.94921875
2022-06-28,28509.099609375
2022-06-29,28140.099609375
2022-06-30,27843.349609375
2022-07-01,28064.25
2022-07-04,27890.650390625
2022-07-05,27695.150390625
2022-07-06,28007.599609375
2022-07-07,28196.349609375
2022-07-08,28250.30078125
2022-07-11,27380.55078125
2022-07-12,27063.75
2022-07-13,26949.75
2022-07-14,26523.30078125
2022-07-15,26484.75
2022-07-18,27322.94921875
2022-07-19,27346.150390625
2022-07-20,28146.349609375
2022-07-21,28342.900390625
2022-07-22,28168.150390625
2022-07-25,28216.0
2022-07-26,27418.849609375
2022-07-27,27878.80078125
2022-07-28,28663.05078125
2022-07-29,29152.30078125
2022-08-01,29220.0
2022-08-02,29024.650390625
2022-08-03,29416.94921875
2022-08-04,29782.900390625
2022-08-05,29973.55078125
2022-08-08,29967.69921875
2022-08-10,29701.150390625
2022-08-11,30233.69921875
2022-08-12,29885.900390625
2022-08-16,29909.0
2022-08-17,30256.900390625
2022-08-18,30018.900390625
2022-08-19,30036.099609375
2022-08-22,29478.900390625
2022-08-23,28957.849609375
2022-08-24,28859.849609375
2022-08-25,28608.650390625
2022-08-26,28691.599609375
2022-08-29,27678.94921875
2022-08-30,28407.900390625
2022-09-01,27846.80078125
2022-09-02,27745.80078125
2022-09-05,27836.599609375
2022-09-06,27742.80078125
2022-09-07,27832.400390625
2022-09-08,28102.400390625
2022-09-09,28724.05078125
2022-09-12,29131.19921875
2022-09-13,29116.849609375
2022-09-14,28137.650390625
2022-09-15,27734.349609375
2022-09-16,26706.44921875
2022-09-19,26810.150390625
2022-09-20,27020.599609375
2022-09-21,26843.25
2022-09-22,26782.650390625
2022-09-23,26592.349609375
2022-09-26,26743.650390625
2022-09-27,27004.150390625
2022-09-28,27067.650390625
2022-09-29,26819.05078125
2022-09-30,26981.150390625
2022-10-03,26729.099609375
2022-10-04,27496.94921875
2022-10-06,27928.75
2022-10-07,27733.599609375
2022-10-10,28027.599609375
2022-10-11,27469.5
2022-10-12,27694.650390625
2022-10-13,27506.19921875
2022-10-14,27954.05078125
2022-10-17,28019.150390625
2022-10-18,28315.19921875
2022-10-19,28060.349609375
2022-10-20,28432.19921875
